cons_12m,cons_gas_12m,cons_last_month,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_off_peak,forecast_price_energy_peak,forecast_price_pow_off_peak,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,pow_max,channel_sales_EWPAKWLLIWISIWDUIBDLFMALXOWMWPCI,channel_sales_FIXDBUFSEFWOOAASFCXDXADSIEKOCEAA,channel_sales_FOOSDFPFKUSACIMWKCSOSBICDXKICAUA,channel_sales_LMKEBAMCAACLUBFXADLMUECCXOIMLEMA,channel_sales_MISSING,channel_sales_SDDIEDCSLFSLKCKWLFKDPOEEAILFPEDS,channel_sales_USILXUPPASEMUBLLOPKAAFESMLIBMSDF,has_gas_T,origin_up_KAMKKXFXXUWBDSLKWIFMMCSIUSIUOSWS,origin_up_LDKSSXWPMEMIDMECEBUMCIEPIFCAMKCI,origin_up_LXIDPIDDSBXSBOSBOUDACOCKEIMPUEPW,origin_up_MISSING,origin_up_USAPBEPCFOLOEKILKWSDIBOSLWAXOBDP,probabilidade_churn,churn_previsto,empresa_id
-0.0848420207203832,-0.1723802523529468,-0.1376630730992145,-0.0099581072697027,-0.1658918744867544,-0.1892530269069167,1.2053943251000874,-0.8277658028769798,1.0099807455377448,-0.5625161693484346,-0.1935708489095104,-0.1050455185373983,-0.1049214417794828,-0.4118998691238864,0.0321548467874977,0.6218245047626424,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.10457243,0,3
-0.2763248636212267,-0.1723802523529468,-0.2499964496609221,-0.7561309296242791,-0.4310046029872271,-0.1892530269069167,1.047452299768335,-1.8207387824256096,0.7321782043749112,3.576460943393417,-0.4475859340112636,-1.214262938584888,-1.2141877726714008,-0.4118998691238864,-0.5906091423058798,1.2422896445743077,-0.9705086338461022,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.040626146,0,1
-0.2552801484613762,-0.1723802523529468,-0.2335737139727167,-0.207152667278535,-0.1055410094622565,-0.1892530269069167,1.1441823439906524,-0.8506315146642013,1.009613659519473,-0.5625161693484346,-0.1342489082647115,-0.0091506078915816,-0.0090223026560284,-0.4118998691238864,-0.1137779003091117,-1.239570914672353,-0.230905199283319,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.11466664,0,2
-0.2321864160399394,-0.1451355529785839,-0.2207711272110505,0.2629435825641007,0.1481789537019588,-0.1892530269069167,1.0069465937502406,-0.8505909006112932,1.0096340531871546,-0.5625161693484346,0.091379529684049,-0.4312859361984247,-0.4311762449829882,2.405996846765333,0.3237316827996467,-0.6191057748606879,-0.0601535971579852,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.21999578,0,2
-0.2775455547557888,-0.1472832207220585,-0.2499964496609221,-0.778778146828352,-0.4310046029872271,-0.1892530269069167,-0.7222540874177712,0.342284447350702,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.8287060813491295,-0.8286139143399855,2.405996846765333,-0.60427229620987,-0.6191057748606879,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.16626981,0,7
-0.2559288586071721,-0.1723802523529468,-0.2388097233643205,-0.2523130697002688,-0.2093075477951941,-0.1892530269069167,5.691703547992325,-0.8505909006112932,1.0096340531871546,-0.5625161693484346,-0.2336754102639447,0.0748810148392887,0.0750130254418441,-0.4118998691238864,-0.2920724368168156,0.6218245047626424,-0.1208143783543932,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.16964142,0,6
-0.251005985645931,-0.1723802523529468,-0.2499964496609221,-0.2678817226219517,-0.4310046029872271,-0.1892530269069167,1.0110273924908693,-0.8979468863020661,0.9859570050084692,-0.5625161693484346,-0.4475859340112636,-0.0224968067958963,-0.0223690900598081,-0.4118998691238864,-0.1017825492290827,0.6218245047626424,1.246085076132269,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.106106326,0,2
-0.2670824878881137,-0.1723802523529468,-0.2448847372281695,-0.4953800770586493,-0.3297013652675342,-0.1892530269069167,-0.7062331738434501,0.9699340209915336,0.6815203338530728,0.2633450686676674,-0.3202415014270955,-0.8287060813491295,-0.8286139143399855,-0.4118998691238864,-0.4429765192540789,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.1850796,0,8
-0.2751059163311425,-0.1723802523529468,-0.2477901786413146,-0.7211318271724141,-0.3872810171021317,-0.1892530269069167,1.0489637067093094,-0.827440890453715,1.0213400184365649,-0.5625161693484346,-0.4064560551642031,0.1277715067934248,0.1279058495975639,-0.4118998691238864,-0.5474387076702675,0.6218245047626424,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.013087021,0,9
-0.2698482252301358,-0.1723802523529468,-0.2445584577111852,-0.593340705127608,-0.3232352011577666,-0.1892530269069167,0.9061357507872946,-0.9211375105125562,0.9742102524236952,-0.5625161693484346,-0.3472805884469223,-0.3808669625599025,-0.3807550481242647,-0.4118998691238864,-0.4382617689632654,0.6218245047626424,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.20856683,0,7
-0.256286346725151,-0.1723802523529468,-0.2499964496609221,0.1651965679734865,-0.4310046029872271,5.2922223206899615,-0.6560544634031231,1.986219466909381,-1.0296919276674366,0.596727842601371,-0.4475859340112636,0.7372479234237966,0.7374091410368395,-0.4118998691238864,0.0553757937980352,-0.6191057748606879,-0.368334009301978,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.24789588,0,4
-0.2453995256493351,-0.1723802523529468,-0.2263178789997821,0.0023895894785138,0.0382541638359092,-0.1892530269069167,-0.1030306637008458,-0.8278470309827913,1.0099807455377448,-0.5625161693484346,0.0031143409616891,0.5830251805294935,0.5831795977042735,-0.4118998691238864,-0.0107269296670444,0.0013593649509772,0.4518056633900193,3.91868639004402,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.7919684,1,1
-0.273417874876491,-0.1723802523529468,-0.2469822484087823,-0.6778017990651208,-0.3712695631160404,-0.1892530269069167,1.037930436040201,-0.8668771358274165,1.0264588290247216,-0.4143468204031627,-0.3907833449197748,0.2375069200066792,0.2376461015841976,-0.4118998691238864,-0.508309487569638,-0.6191057748606879,-0.216866772453456,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.047751363,0,4
